City,Region,Location,Scraped,To Scrape,Scrape Error,Notes,Imaged,To Image,Image Error,Enhanced,To Enhance,Enhance Error,Videod,To Video,Video Error,Helper URL
,,Canada,yes,yes,,,yes,yes,,yes,yes,,,,,
,,"Alberta, Canada",yes,yes,,,yes,yes,,yes,yes,,,,,
,,"British Columbia, Canada",yes,yes,,,yes,yes,,yes,yes,,yes,yes,,https://www.tripadvisor.ca/Attractions-g154922-Activities-a_allAttractions.true-British_Columbia.html
,,"Manitoba, Canada",yes,yes,,,yes,yes,,yes,yes,,,,,
,,"New Brunswick, Canada",yes,yes,,,,,,,,,,,,https://www.tripadvisor.com/Attractions-g154956-Activities-a_allAttractions.true-New_Brunswick.html
,,"Newfoundland and Labrador, Canada",yes,yes,,,,,,,,,,,,https://www.tripadvisor.com/Attractions-g154962-Activities-a_allAttractions.true-Newfoundland_and_Labrador.html
,,"Northwest Territories, Canada",yes,yes,,,,,,,,,,,,
,,"Nova Scotia, Canada",yes,yes,,,,,,,,,,,,
,,"Nunavut, Canada",yes,yes,,,,,,,,,,,,https://www.tripadvisor.com/Attractions-g154978-Activities-Nunavut.html
,,"Ontario, Canada",yes,yes,,,yes,yes,,yes,yes,,yes,yes,,https://www.tripadvisor.com/Attractions-g154979-Activities-a_allAttractions.true-Ontario.html
,,"Prince Edward Island, Canada",yes,yes,,,,,,,,,,,,https://www.tripadvisor.com/Attractions-g155022-Activities-a_allAttractions.true-Prince_Edward_Island.html
,,"Quebec, Canada",yes,yes,,,,,,,,,,,,https://www.tripadvisor.ca/Attractions-g155025-Activities-a_allAttractions.true-Quebec.html
,,"Saskatchewan, Canada",yes,yes,,,yes,yes,,yes,yes,,,,,https://www.tripadvisor.com/Attractions-g155038-Activities-a_allAttractions.true-Saskatchewan.html
,,New Zealand,yes,yes,,,yes,yes,,,,,,,,
,,"Yukon, Canada",yes,yes,,,,,,,,,,,,https://www.tripadvisor.com/Attractions-g155045-Activities-a_allAttractions.true-Yukon.html
Toronto,Ontario,"Toronto, Ontario",yes,yes,,,yes,yes,,,,,yes,yes,,
Montreal,Quebec,"Montreal, Quebec",yes,yes,,,,,,,,,,,,
Vancouver,British Columbia,"Vancouver, British Columbia",yes,yes,,,yes,yes,,,,,yes,yes,,
Calgary,Alberta,"Calgary, Alberta",yes,yes,,,yes,yes,,,,,yes,yes,,
Edmonton,Alberta,"Edmonton, Alberta",yes,yes,,,yes,yes,,,,,yes,yes,,
Ottawa,Ontario,"Ottawa, Ontario",yes,yes,,,yes,yes,,,,,yes,yes,,
Winnipeg,Manitoba,"Winnipeg, Manitoba",yes,yes,,,yes,yes,,,,,yes,yes,,
Quebec City,Quebec,"Quebec City, Quebec",yes,yes,,,,,,,,,,,,
Hamilton,Ontario,"Hamilton, Ontario",yes,yes,,,,,,,,,,,,https://www.tripadvisor.com/Attractions-g154990-Activities-a_allAttractions.true-Hamilton_Ontario.html
Kitchener,Ontario,"Kitchener, Ontario",yes,yes,,,,,,,,,,,,
London,Ontario,"London, Ontario",yes,yes,,,,,,,,,,,,
Banff,Alberta,"Banff, Alberta",yes,yes,,,yes,yes,,,,,yes,yes,,
Jasper,Alberta,"Jasper, Alberta",yes,yes,,,yes,yes,,,,,yes,yes,,https://www.tripadvisor.com/Attractions-g154918-Activities-a_allAttractions.true-Jasper_Jasper_National_Park_Alberta.html
Victoria,British Columbia,"Victoria, British Columbia",yes,yes,,,yes,yes,,,,,yes,yes,,
Halifax,Nova Scotia,"Halifax, Nova Scotia",yes,yes,,,,,,,,,,,,
Oshawa,Ontario,"Oshawa, Ontario",yes,yes,,,,,,,,,,,,https://www.tripadvisor.com/Attractions-g155003-Activities-Oshawa_Ontario.html
Windsor,Ontario,"Windsor, Ontario",yes,yes,,,,,,,,,,,,
Saskatoon,Saskatchewan,"Saskatoon, Saskatchewan",yes,yes,,,yes,yes,,,,,yes,yes,,https://www.tripadvisor.com/Attractions-g155043-Activities-Saskatoon_Saskatchewan.html
St. Catharines,Ontario,"St. Catharines, Ontario",yes,yes,,,,,,,,,,,,
Regina,Saskatchewan,"Regina, Saskatchewan",yes,yes,,,yes,yes,,,,,yes,yes,,
St. John's,Newfoundland and Labrador,"St. John's, Newfoundland and Labrador",yes,yes,,,,,,,,,,,,https://www.tripadvisor.ca/Attractions-g154964-Activities-a_allAttractions.true-St_John_s_Newfoundland_Newfoundland_and_Labrador.html
Kelowna,British Columbia,"Kelowna, British Columbia",yes,yes,,,yes,yes,,,,,yes,yes,,
Barrie,Ontario,"Barrie, Ontario",yes,yes,,,,,,,,,,,,https://www.tripadvisor.com/Attractions-g154980-Activities-a_allAttractions.true-Barrie_Ontario.html
Sherbrooke,Quebec,"Sherbrooke, Quebec",yes,yes,yes,wrote 26 of them 'charmap' codec can't encode character '\u016a' in position 5: character maps to <undefined>,,,,,,,,,,
Guelph,Ontario,"Guelph, Ontario",yes,yes,,,,,,,,,,,,
Abbotsford,British Columbia,"Abbotsford, British Columbia",yes,yes,,,,,,,,,,,,
Kingston,Ontario,"Kingston, Ontario",yes,yes,,,,,,,,,,,,
Kanata,Ontario,"Kanata, Ontario",,,yes,errored because there are only 15 things to do. 'NoneType' object has no attribute 'group',,,,,,,,,,
Trois-Rivi半es,Quebec,"Trois-Rivieres, Quebec",yes,yes,,I removed the accent to get it working. 'ascii' codec can't encode character '\xe8' in position 24: ordinal not in range(128),,,,,,,,,,
Moncton,New Brunswick,"Moncton, New Brunswick",yes,yes,,,,,,,,,,,,
Chicoutimi됡onqui半e,Quebec,"Chicoutimi됡onqui半e, Quebec",,,yes,'ascii' codec can't encode character '\u2013' in position 24: ordinal not in range(128),,,,,,,,,,
Milton,Ontario,"Milton, Ontario",yes,yes,,,,,,,,,,,,
Red Deer,Alberta,"Red Deer, Alberta",yes,yes,,list index out of range,,,,,,,,,,https://www.tripadvisor.ca/Attractions-g154921-Activities-Red_Deer_Alberta.html
Brantford,Ontario,"Brantford, Ontario",yes,yes,,list index out of range,,,,,,,,,,https://www.tripadvisor.ca/Attractions-g154983-Activities-Brantford_Ontario.html
Thunder Bay,Ontario,"Thunder Bay, Ontario",yes,yes,,list index out of range,,,,,,,,,,https://www.tripadvisor.com/Attractions-g155017-Activities-Thunder_Bay_Thunder_Bay_District_Ontario.html
White Rock,British Columbia,"White Rock, British Columbia",,,yes,only 22 things to do,,,,,,,,,,https://www.tripadvisor.com/Attractions-g154949-Activities-White_Rock_British_Columbia.html
Nanaimo,British Columbia,"Nanaimo, British Columbia",yes,yes,,,,,,,,,,,,
Sudbury,Ontario,"Sudbury, Ontario",yes,yes,,list index out of range,,,,,,,,,,https://www.tripadvisor.ca/Attractions-g155016-Activities-Sudbury_Northeastern_Ontario_Ontario.html
Lethbridge,Alberta,"Lethbridge, Alberta",yes,yes,,list index out of range,,,,,,,,,,https://www.tripadvisor.ca/Attractions-g154919-Activities-Lethbridge_Alberta.html
Saint-Jean-sur-Richelieu,Quebec,"Saint-Jean-sur-Richelieu, Quebec",,,yes,,,,,,,,,,,
Peterborough,Ontario,"Peterborough, Ontario",yes,yes,,,,,,,,,,,,
Kamloops,British Columbia,"Kamloops, British Columbia",yes,yes,,,,,,,,,,,,
Saint-J本臻e,Quebec,"Saint-J本臻e, Quebec",,,yes,'ascii' codec can't encode character '\xe9' in position 21: ordinal not in range(128),,,,,,,,,,
Chilliwack,British Columbia,"Chilliwack, British Columbia",yes,yes,,,,,,,,,,,,
Sarnia,Ontario,"Sarnia, Ontario",,,yes,,,,,,,,,,,
Ch嶠eauguay,Quebec,"Ch嶠eauguay, Quebec",,,yes,,,,,,,,,,,
Drummondville,Quebec,"Drummondville, Quebec",yes,yes,,,,,,,,,,,,
Belleville,Ontario,"Belleville, Ontario",yes,yes,,,,,,,,,,,,
Fort McMurray,Alberta,"Fort McMurray, Alberta",,,yes,,,,,,,,,,,
Sault Ste. Marie,Ontario,"Sault Ste. Marie, Ontario",yes,yes,,,,,,,,,,,,
Prince George,British Columbia,"Prince George, British Columbia",,,yes,,,,,,,,,,,
Medicine Hat,Alberta,"Medicine Hat, Alberta",,,yes,,,,,,,,,,,
Welland됧elham,Ontario,"Welland됧elham, Ontario",,,yes,,,,,,,,,,,
Grande Prairie,Alberta,"Grande Prairie, Alberta",,,yes,,,,,,,,,,,
Airdrie,Alberta,"Airdrie, Alberta",,,yes,,,,,,,,,,,
Granby,Quebec,"Granby, Quebec",yes,yes,,,,,,,,,,,,
Fredericton,New Brunswick,"Fredericton, New Brunswick",,,yes,,,,,,,,,,,
Saint John,New Brunswick,"Saint John, New Brunswick",yes,yes,,,,,,,,,,,,
Beloeil,Quebec,"Beloeil, Quebec",,,yes,,,,,,,,,,,
North Bay,Ontario,"North Bay, Ontario",yes,yes,,,,,,,,,,,,
Saint-Hyacinthe,Quebec,"Saint-Hyacinthe, Quebec",,,yes,,,,,,,,,,,
Brandon,Manitoba,"Brandon, Manitoba",,,yes,,,,,,,,,,,
Vernon,British Columbia,"Vernon, British Columbia",yes,yes,,,,,,,,,,,,
Cornwall,Ontario,"Cornwall, Ontario",yes,yes,,,,,,,,,,,,
Joliette,Quebec,"Joliette, Quebec",,,yes,,,,,,,,,,,
Courtenay,British Columbia,"Courtenay, British Columbia",yes,yes,,,,,,,,,,,,
Charlottetown,Prince Edward Island,"Charlottetown, Prince Edward Island",,,yes,,,,,,,,,,,
Victoriaville,Quebec,"Victoriaville, Quebec",,,yes,,,,,,,,,,,
Chatham,Ontario,"Chatham, Ontario",yes,yes,,,,,,,,,,,,
Georgetown,Ontario,"Georgetown, Ontario",,,yes,,,,,,,,,,,
St. Thomas,Ontario,"St. Thomas, Ontario",yes,yes,,,,,,,,,,,,
Woodstock,Ontario,"Woodstock, Ontario",,,yes,,,,,,,,,,,
Bowmanville,Ontario,"Bowmanville, Ontario",,,yes,,,,,,,,,,,
Salaberry-de-Valleyfield,Quebec,"Salaberry-de-Valleyfield, Quebec",,,yes,,,,,,,,,,,
Shawinigan,Quebec,"Shawinigan, Quebec",yes,yes,,,,,,,,,,,,
Rimouski,Quebec,"Rimouski, Quebec",yes,yes,,,,,,,,,,,,
Spruce Grove,Alberta,"Spruce Grove, Alberta",,,yes,,,,,,,,,,,
Sorel,Quebec,"Sorel, Quebec",,,yes,,,,,,,,,,,
Campbell River,British Columbia,"Campbell River, British Columbia",,,yes,,,,,,,,,,,
Prince Albert,Saskatchewan,"Prince Albert, Saskatchewan",,,yes,,,,,,,,,,,
Penticton,British Columbia,"Penticton, British Columbia",yes,yes,,,,,,,,,,,,
Mission,British Columbia,"Mission, British Columbia",,,yes,,,,,,,,,,,
Leamington,Ontario,"Leamington, Ontario",,,yes,,,,,,,,,,,
Moose Jaw,Saskatchewan,"Moose Jaw, Saskatchewan",,,yes,,,,,,,,,,,
Stouffville,Ontario,"Stouffville, Ontario",,,yes,,,,,,,,,,,
Lloydminster,Alberta/Saskatchewan,"Lloydminster, Alberta/Saskatchewan",,,yes,,,,,,,,,,,
Orillia,Ontario,"Orillia, Ontario",,,yes,,,,,,,,,,,
Stratford,Ontario,"Stratford, Ontario",yes,yes,,,,,,,,,,,,
Orangeville,Ontario,"Orangeville, Ontario",,,yes,,,,,,,,,,,
Cape Breton됩ydney,Nova Scotia,"Cape Breton됩ydney, Nova Scotia",,,yes,,,,,,,,,,,
Bradford,Ontario,"Bradford, Ontario",,,yes,,,,,,,,,,,
Leduc,Alberta,"Leduc, Alberta",,,yes,,,,,,,,,,,
Timmins,Ontario,"Timmins, Ontario",,,yes,,,,,,,,,,,
Okotoks,Alberta,"Okotoks, Alberta",,,yes,,,,,,,,,,,
Saint-Georges,Quebec,"Saint-Georges, Quebec",,,yes,,,,,,,,,,,
Keswick된lmhurst Beach,Ontario,"Keswick된lmhurst Beach, Ontario",,,yes,,,,,,,,,,,
Bolton,Ontario,"Bolton, Ontario",,,yes,,,,,,,,,,,
Val-d'Or,Quebec,"Val-d'Or, Quebec",,,yes,,,,,,,,,,,
Cochrane,Alberta,"Cochrane, Alberta",,,yes,,,,,,,,,,,
QuispamsisRothesay,New Brunswick,"QuispamsisRothesay, New Brunswick",,,yes,,,,,,,,,,,
Midland,Ontario,"Midland, Ontario",,,yes,,,,,,,,,,,
Innisfil,Ontario,"Innisfil, Ontario",,,yes,,,,,,,,,,,
,,United States,,,yes,"bad character error, need to do in manually",,,,,,,,,,https://www.tripadvisor.ca/Attractions-g191-Activities-a_allAttractions.true-United_States.html
,,Alabama,yes,yes,,,yes,yes,,yes,yes,,yes,yes,,
,,Alaska,yes,yes,,,yes,yes,,yes,yes,,yes,yes,,
,,Arizona,yes,yes,,,yes,yes,,yes,yes,,yes,yes,,
,,Arkansas,yes,yes,,,yes,yes,,,,,,,,
,,California,yes,yes,,,yes,yes,,yes,yes,,yes,yes,,
,,Colorado,yes,yes,,,yes,yes,,,,,,,,
,,Connecticut,yes,yes,,,yes,yes,,,,,,,,
,,Delaware,yes,yes,,,yes,yes,,,,,,,,https://www.tripadvisor.com/Attractions-g28929-Activities-a_allAttractions.true-Delaware.html
,,Florida,yes,yes,,,yes,yes,,yes,yes,,yes,yes,,
,,Georgia,yes,yes,,,yes,yes,,,,,,,,https://www.tripadvisor.ca/Attractions-g28931-Activities-a_allAttractions.true-Georgia.html
,,Hawaii,yes,yes,yes,"done manually by copying print out, since there was a buggy character",yes,yes,,,,,yes,yes,,https://www.tripadvisor.com/Attractions-g28932-Activities-a_allAttractions.true-Hawaii.html
,,Idaho,yes,yes,,,yes,yes,,,,,,,,
,,Illinois,yes,yes,,,yes,yes,,,,,,,,
,,Indiana,yes,yes,,,yes,yes,,,,,,,,https://www.tripadvisor.com/Attractions-g28935-Activities-a_allAttractions.true-Indiana.html
,,Iowa,yes,yes,,,yes,yes,,,,,,,,https://www.tripadvisor.ca/Attractions-g28936-Activities-a_allAttractions.true-Iowa.html
,,Kansas,yes,yes,,,yes,yes,,,,,,,,
,,Kentucky,yes,yes,,,yes,yes,,,,,,,,
,,Louisiana,yes,yes,,,yes,yes,,,,,,,,
,,Maine,yes,yes,,,yes,yes,,,,,,,,
,,Maryland,yes,yes,,,yes,yes,,,,,,,,
,,Massachusetts,yes,yes,,,yes,yes,,,,,,,,
,,Michigan,yes,yes,,,yes,yes,,,,,,,,
,,Minnesota,yes,yes,,,yes,yes,,,,,,,,
,,Mississippi,yes,yes,,,yes,yes,,,,,,,,
,,Missouri,yes,yes,,,yes,yes,,,,,,,,
,,Montana,yes,yes,,,yes,yes,,,,,,,,
,,Nebraska,yes,yes,,,yes,yes,,,,,,,,
,,Nevada,yes,yes,,,yes,yes,,yes,yes,,yes,yes,,
,,New Hampshire,yes,yes,,,yes,yes,,,,,,,,https://www.tripadvisor.ca/Attractions-g28950-Activities-a_allAttractions.true-New_Hampshire.html
,,New Jersey,yes,yes,,,yes,yes,,,,,,,,
,,New Mexico,yes,yes,,,yes,yes,,,,,,,,
,,New York,yes,yes,,,yes,yes,,,,,,,,
,,North Carolina,yes,yes,,,yes,yes,,,,,,,,https://www.tripadvisor.com/Attractions-g28954-Activities-a_allAttractions.true-North_Carolina.html
,,North Dakota,yes,yes,,,yes,yes,,,,,,,,
,,Ohio,yes,yes,,,yes,yes,,,,,,,,
,,Oklahoma,yes,yes,,,yes,yes,,,,,,,,
,,Oregon,yes,yes,,,yes,yes,,,,,,,,https://www.tripadvisor.ca/Attractions-g28958-Activities-a_allAttractions.true-Oregon.html
,,Pennsylvania,yes,yes,,,yes,yes,,,,,,,,
,,Rhode Island,yes,yes,,,yes,yes,,,,,,,,
,,South Carolina,yes,yes,,,yes,yes,,,,,,,,https://www.tripadvisor.ca/Attractions-g28961-Activities-a_allAttractions.true-South_Carolina.html
,,South Dakota,yes,yes,,,yes,yes,,,,,,,,
,,Tennessee,yes,yes,,,yes,yes,,,,,,,,
,,Texas,yes,yes,,,yes,yes,,,,,,,,
,,Utah,yes,yes,,,yes,yes,,,,,,,,
,,Vermont,yes,yes,,,yes,yes,,,,,,,,
,,Virginia,yes,yes,,,yes,yes,,,,,,,,https://www.tripadvisor.com/Attractions-g28967-Activities-a_allAttractions.true-Virginia.html
,,Washington,yes,yes,,,yes,yes,,,,,,,,https://www.tripadvisor.com/Attractions-g28968-Activities-Washington.html
,,West Virginia,yes,yes,,,yes,yes,,,,,,,,
,,Wisconsin,yes,yes,,,yes,yes,,,,,,,,
,,Wyoming,yes,yes,,,yes,yes,,,,,,,,
New York City,New York,"New York City, New York",yes,yes,,,yes,yes,,,,,yes,yes,,https://www.tripadvisor.com/Attractions-g60763-Activities-a_allAttractions.true-New_York_City_New_York.html
Los Angeles,California,"Los Angeles, California",yes,yes,,,yes,yes,,,,,yes,yes,,
Chicago,Illinois,"Chicago, Illinois",yes,yes,,,yes,yes,,,,,yes,yes,,
Houston,Texas,"Houston, Texas",yes,yes,,,yes,yes,,,,,yes,yes,,
Phoenix,Arizona,"Phoenix, Arizona",yes,yes,,,yes,yes,,,,,yes,yes,,
Philadelphia,Pennsylvania,"Philadelphia, Pennsylvania",yes,yes,,,yes,yes,,,,,yes,yes,,
San Antonio,Texas,"San Antonio, Texas",yes,yes,,,yes,yes,,,,,yes,yes,,
San Diego,California,"San Diego, California",yes,yes,,,yes,yes,,,,,yes,yes,,
Dallas,Texas,"Dallas, Texas",yes,yes,,,yes,yes,,,,,yes,yes,,
San Jose,California,"San Jose, California",yes,yes,,,yes,yes,,,,,yes,yes,,https://www.tripadvisor.com/Attractions-g33020-Activities-a_allAttractions.true-San_Jose_California.html
Austin,Texas,"Austin, Texas",yes,yes,,,yes,yes,,,,,yes,yes,,
Jacksonville,Florida,"Jacksonville, Florida",yes,yes,,,yes,yes,,,,,yes,yes,,
Fort Worth,Texas,"Fort Worth, Texas",yes,yes,,,yes,yes,,,,,yes,yes,,
Columbus,Ohio,"Columbus, Ohio",yes,yes,,,yes,yes,,,,,yes,yes,,
Charlotte,North Carolina,"Charlotte, North Carolina",yes,yes,,,yes,yes,,,,,yes,yes,,
San Francisco,California,"San Francisco, California",yes,yes,,,yes,yes,,,,,yes,yes,,
Indianapolis,Indiana,"Indianapolis, Indiana",yes,yes,,,yes,yes,,,,,yes,yes,,
Seattle,Washington,"Seattle, Washington",yes,yes,,,yes,yes,,,,,,,,
Denver,Colorado,"Denver, Colorado",yes,yes,,,yes,yes,,,,,yes,yes,,
Washington,District of Columbia,"Washington, District of Columbia",yes,yes,,,yes,yes,,,,,yes,yes,,
Boston,Massachusetts,"Boston, Massachusetts",yes,yes,,,yes,yes,,yes,yes,,yes,yes,,
El Paso,Texas,"El Paso, Texas",yes,yes,,,yes,yes,,yes,yes,,yes,yes,,https://www.tripadvisor.com/Attractions-g60768-Activities-a_allAttractions.true-El_Paso_Texas.html
Nashville,Tennessee,"Nashville, Tennessee",yes,yes,,,yes,yes,,yes,yes,,yes,yes,,
Detroit,Michigan,"Detroit, Michigan",yes,yes,,,yes,yes,,yes,yes,,yes,yes,,
Oklahoma City,Oklahoma,"Oklahoma City, Oklahoma",yes,yes,,,yes,yes,,yes,yes,,yes,yes,,
Portland,Oregon,"Portland, Oregon",yes,yes,,,yes,yes,,yes,yes,,yes,yes,,
Las Vegas,Nevada,"Las Vegas, Nevada",yes,yes,,,yes,yes,,,,,yes,yes,,https://www.tripadvisor.com/Attractions-g45963-Activities-a_allAttractions.true-Las_Vegas_Nevada.html
Memphis,Tennessee,"Memphis, Tennessee",yes,yes,,,,,,,,,,,,
Louisville,Kentucky,"Louisville, Kentucky",yes,yes,,,,,,,,,,,,
Baltimore,Maryland,"Baltimore, Maryland",yes,yes,,,,,,,,,,,,
Milwaukee,Wisconsin,"Milwaukee, Wisconsin",yes,yes,,,,,,,,,,,,
Albuquerque,New Mexico,"Albuquerque, New Mexico",yes,yes,,,,,,,,,,,,
